t1	6:5	oxooooo : ooooxox
t2	1:4	xxo-- : oooo-
t2	2:4	oxox- : oooo-
t2	1:3	oxxx- : ooxo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : xooo-
t1	4:2	oooo- : ooxx-
t1	4:3	oooxo : ooxox
t2	4:5	oooox : ooooo
t1	4:3	oooxo : xooox
t1	10:9	oooxooooooo : ooxooooooox
t1	12:11	ooxoooooooooo : oxoooooooooox
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t2	3:4	oxoox : oxooo
t1	4:2	oxooo : oxox-
t2	5:6	xxooooox : oxxooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoox-
t1	3:2	xxooo : xxoox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	3:4	ooxxo : ooxoo
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	8:9	oooooooox : ooooooooo
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	3:1	xxooo : xoxx-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xxoo-
t1	4:3	oooox : ooxox
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t1	4:3	ooxoo : ooxox
t2	3:4	ooxox : ooxoo
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : oooxx
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : oxoo-
t2	3:4	xoxoo : oxooo
t1	4:2	ooxoo : xoxo-
t2	0:3	xxx-- : ooo--
t2	5:6	oooooxx : oooooxo
t1	5:4	oxoooo : xoooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t2	4:5	ooxoo : ooooo
t1	5:4	xooooo : ooxoox
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoox-
t1	5:3	ooooo : oxoo-
t2	2:3	oxxxo : oxoxo
t1	7:6	oxoooooo : ooxoooox
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	4:3	xoxooo : ooxoxx
t1	5:4	oxoooo : ooxoox
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooxo : oooxo
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	ooxox : oooo-
t1	4:2	oooxo : oxxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t2	3:4	xooox : oxooo
t1	4:2	oxooo : oxxo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	10:9	oooooooooo : ooooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoox-
t1	3:2	xoxoo : xoxox
t2	5:6	ooooox : oooooo
t2	1:4	xox-- : oooo-
t1	7:6	oooxxoooo : ooxoxooox
t2	3:4	oxoox : oooo-
t1	3:1	xooo- : xxxo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoxo-
t1	4:2	ooxoo : ooxx-
t2	3:4	xooox : ooxoo
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooxo-
t1	2:0	xoo-- : xxxx-
t1	2:0	oxo-- : xxxx-
t2	4:5	oooxo : ooooo
t1	3:2	ooxxo : oxxox
t2	6:7	oxooooox : ooxooooo
t2	1:4	xox-- : oooo-
t2	2:4	xoox- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	1:4	xox-- : oooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoox : xooooo
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	4:2	oxooo : xoxo-
t1	5:4	xooooo : ooooxx
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : xoooo
t2	3:4	xooxo : xoooo
t1	7:6	ooooxooo : ooxoooox
t1	5:4	ooxooo : xoooox
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooxox : xooooo
t1	4:2	oooo- : xxoo-
t2	2:3	oxoxx : xooo-
t1	4:2	oooo- : xoox-
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	3:2	xxooo : xoxox
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t2	2:3	oxoxx : ooxo-
t1	5:3	ooooo : ooox-
t2	9:10	oooooooxoox : oooooooxooo
t1	4:2	oooxo : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t1	6:5	oooooo : ooooox
t1	4:3	oooox : ooxox
t1	5:3	ooooo : ooox-
t2	3:4	oooxx : xoooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t2	2:3	xoxox : ooxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooox : ooooxo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooxooo : ooxoox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	3:4	oxxoo : oxooo
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	xoxoo : oxooo
t2	0:2	xxxx- : xoxo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t1	4:3	ooxoo : ooxox
t2	4:5	oooxox : ooxooo
t2	3:4	oooxx : oooo-
t1	4:2	xoooo : xoxo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t2	1:3	xoxx- : xooo-
t1	4:2	xoooo : xxoo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	1:3	oxxx- : oxoo-
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : oxoo-
t2	3:4	oooxx : oooo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : ooxx-
t1	11:10	oooxoooooooo : ooxoooooooox
t1	4:2	oxooo : oxxo-
t2	3:4	xooxo : oooxo
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooox : ooxooo
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	8:9	oxooooooox : ooooxooooo
t1	4:3	ooxoo : xooox
t1	6:5	oxooooo : ooxooox
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : ooxx-
t1	4:2	oxooo : xoox-
t2	8:9	oooooooox : ooooooooo
t2	5:6	oooxoxox : oooxoxoo
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t1	3:1	oxoo- : xoxx-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t2	10:11	xoooooooooox : ooooxooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	2:4	ooxx- : oooo-
t1	6:5	ooxoooo : oxoooox
t2	10:11	oooooooooox : ooooooooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	1:4	oxx-- : oooo-
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : ooxox
t2	1:4	oxx-- : oooo-
t2	3:4	ooxxox : xoxooo
t2	3:4	ooxox : ooxoo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	2:3	xxoox : ooxo-
t2	1:2	xxxox : oxxo-
t2	3:4	oooxx : oooo-
t1	4:2	oxooo : ooxx-
t2	4:5	oxoooxx : oxoooxo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	5:6	ooooxoxx : ooooxoxo
t2	4:5	oxooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:2	oooo- : xxoo-
t1	9:8	xooooooooo : xoooooooox
t1	4:2	ooxoo : ooxx-
t1	4:2	oooo- : xoxo-
t2	2:3	oxoxx : xooo-
t1	4:2	xoooo : xxoo-
t1	3:1	oxoo- : oxxx-
t1	4:2	oooo- : xxoo-
t1	4:3	oooxo : oooxx
t1	4:2	oooo- : xoox-
t2	3:4	xooxo : oooxo
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t2	3:4	oxoox : oooo-
t1	5:4	oxoooo : xoooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t1	4:3	ooxoo : oooxx
t2	3:4	oxooxx : ooxoxo
t1	9:8	oxoooooooo : ooooxoooox
t2	9:10	oooooooooxx : oooooooooxo
t1	5:3	ooooo : ooox-
t2	2:4	xoox- : oooo-
t2	5:6	xxooooox : xooxoooo
t2	3:4	xooxox : xooxoo
t1	3:1	ooo-- : xxox-
t1	4:2	oxooo : xxoo-
t1	8:7	oooxooooo : oxoooooox
t1	5:3	ooooo : ooox-
t2	8:9	oxooooooox : ooxooooooo
t1	4:3	xoooo : xooox
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : ooxx-
t2	1:3	oxxx- : xooo-
t2	3:4	xooox : oooo-
t1	4:2	xoooo : xoox-
t2	3:4	oxoxo : xoooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t2	0:3	xxx-- : ooo--
t1	4:3	oxooo : oooxx
t1	8:7	oooxooooo : ooooxooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t1	3:2	oxoxo : xxoox
t1	4:2	oooo- : xoox-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	3:4	xoxoo : xoooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	xooxooox : ooxxoooo
t1	4:2	oxooo : xoox-
t1	5:4	oooxoo : ooxoox
t1	3:0	ooo-- : xxx--
t1	5:4	oooxoo : xoooox
t2	2:3	ooxxx : ooox-
t1	3:1	ooo-- : xxox-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxox : oooxoo
t2	4:5	ooooxx : xooooo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t2	3:4	xooox : oooo-
t2	2:3	xxoox : xooo-
t1	3:1	ooo-- : oxxx-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : ooxoo
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	3:4	oxoxo : oxooo
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : oooo-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : xooox
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : ooxoo
t2	4:5	ooxoo : ooooo
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t2	1:4	oxx-- : oooo-
t1	5:4	xxooooo : xxoooox
t1	3:2	xooxo : ooxxx
t1	5:4	oxoooo : oxooox
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : ooxx-
t1	6:5	oooxooo : oxoooox
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : ooxoo
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t2	6:7	ooxoooox : ooxooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxxo : xoooo
t2	2:3	oxxox : ooxo-
t1	7:6	ooooooo : oooooox
t2	2:4	ooxx- : oooo-
t2	3:4	xooox : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t2	3:4	ooxox : oooo-
t1	4:3	oxooo : ooxox
t2	6:7	oooxooox : oooxoooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	3:0	ooo-- : xxx--
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xxox-
t2	0:3	xxx-- : ooo--
t2	6:7	ooxoooox : oooxoooo
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxox-
t1	6:5	ooooxoo : oxoooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoox-
t2	6:7	oooooox : ooooooo
t2	3:4	xxooo : ooxoo
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	3:1	ooo-- : xxox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	3:1	ooxo- : xoxx-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	1:4	xox-- : oooo-
t1	8:7	xoooooooo : ooxooooox
t2	1:4	xxo-- : oooo-
t1	6:5	xoooooo : ooooxox
t1	5:4	oxoxooo : xooxoox
t1	4:2	xoooo : ooxx-
t2	3:4	oooxx : oooxo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	2:4	xoox- : oooo-
t2	2:4	ooxx- : oooo-
t2	0:3	xxx-- : ooo--
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t2	4:5	ooooxxx : ooooxxo
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : ooox-
t1	4:3	oxooo : xooox
t2	2:4	xoox- : oooo-
t2	4:5	oxooox : xooooo
t2	1:4	xxo-- : oooo-
t1	4:3	oooxxo : xoooxx
t1	4:2	oooo- : xoxo-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t1	5:4	oxoooo : ooooxx
t1	4:2	oooo- : xoox-
t1	4:3	oxooo : xooox
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : oooxo
t2	3:4	ooxox : xoooo
t1	4:2	oxooo : xoxo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t1	5:4	ooxooo : oxooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	3:1	ooo-- : xoxx-
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t1	4:3	oxooo : oooxx
t2	2:4	oxox- : oooo-
t2	3:4	oxoox : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : xooo-
t2	6:7	oooooox : ooooooo
t2	1:4	xxo-- : oooo-
t2	3:4	oxoxo : ooxoo
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	3:0	ooo-- : xxx--
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooox : ooxooo
t2	6:7	oooooox : ooooooo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xxoo-
t1	6:5	oooxooo : ooooxox
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	6:5	ooooxoo : ooooxox
t2	2:4	xoox- : oooo-
t2	3:4	xooox : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t1	4:3	oxxooo : xoooxx
t2	1:4	xxo-- : oooo-
t1	6:5	ooooxoo : ooooxox
t2	5:6	oooxoox : xoooooo
t1	5:4	xoooxoo : xoxooox
t2	2:4	xoox- : oooo-
t2	6:7	oooxooox : ooxooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	6:5	oooxooo : ooooxox
t1	3:0	ooo-- : xxx--
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoox-
t1	4:2	xoooo : oxox-
t1	4:2	oooo- : xoxo-
t2	4:5	oooox : ooooo
t1	3:0	ooo-- : xxx--
t1	5:4	oxoooo : ooxoox
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : oxox-
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	3:4	oxoxo : oooxo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	0:3	xxx-- : ooo--
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxox-
t2	7:8	ooooooox : oooooooo
t1	4:3	oooox : oooxx
t1	6:5	ooooxoo : oooxoox
t2	1:4	xox-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t1	6:5	oxooooo : oxoooox
t1	4:2	oooo- : xxoo-
t2	1:4	xxo-- : oooo-
t1	5:4	oooxoo : ooooxx
t2	2:3	ooxxx : ooxo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t2	3:4	xooxo : ooxoo
t1	5:3	ooooo : xooo-
t2	3:4	oxoox : oxooo
t1	4:2	oooxo : xoox-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t2	2:4	oxox- : oooo-
t1	9:8	oxoooooooo : oxooooooox
t2	4:5	ooxoox : ooooxo
t2	7:8	xooxooooox : xoooxooooo
t2	1:4	oxx-- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooxo
t1	4:2	oooo- : xoox-
t1	5:4	ooxooo : ooxoox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	xoooo : ooooo
t1	3:2	oxoxo : xoxox
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	1:3	xoxx- : ooxo-
t1	4:2	oooo- : oxxo-
t1	5:4	xooooo : ooooxx
t2	1:3	oxxx- : xooo-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xxox-
t1	4:3	oooxo : oooxx
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	12:11	xoxooooooooooo : ooxxooooooooox
t1	3:1	ooo-- : xxox-
t2	2:4	oxox- : oooo-
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xxox-
t2	4:5	xoooox : ooxooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t2	6:7	oooooox : ooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t1	6:5	xoooooo : xooooox
t2	3:4	xxooo : xoooo
t1	6:5	oxooooo : ooooxox
t1	4:2	ooxoo : xoxo-
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t2	1:4	xxo-- : oooo-
t2	2:3	xoxox : oxoo-
t2	0:3	xxx-- : oxoo-
t2	9:10	ooxooooooox : ooooxoooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooxooooo : oxoooooox
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : ooxx-
t1	5:3	ooooo : ooxo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : xoxx-
t1	4:2	oooxo : xoxo-
t1	13:12	oxooxoooooooooo : xoxooooooooooox
t1	4:2	oooo- : xxoo-
t2	3:4	oooxx : oooo-
t2	5:6	xooxooox : xoooxooo
t1	4:2	oooo- : oxox-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xxoo-
t2	5:6	ooooxox : ooooxoo
t1	5:3	ooooo : oxoo-
t2	1:4	xxo-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t1	5:4	ooxoxoo : ooxxoox
t2	4:5	oxooox : ooooxo
t1	4:2	oxooo : oxxo-
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : xooox
t1	4:3	xoooxo : xxooox
t2	12:13	oxooooooooooox : ooooxooooooooo
t1	4:2	oxooo : xoxo-
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : ooxoo
t2	0:3	xxx-- : oxoo-
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : xoxo-
t1	4:3	oooxo : oooxx
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xxoo-
t1	8:7	ooxoooooo : ooxooooox
t1	3:0	ooo-- : xxx--
t2	4:5	oxooox : oxoooo
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : oxxx-
t1	3:0	ooo-- : xxx--
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xoxx-
t2	2:4	xoox- : oooo-
t2	3:4	xxooo : xoooo
t1	4:2	oooo- : xxoo-
t2	1:4	oxx-- : oooo-
t1	4:2	oxooo : oxox-
t1	4:2	oooxo : xoxo-
t1	5:4	xoxoooo : ooxoxox
t2	1:4	oxx-- : oooo-
t1	4:3	oooox : xooox
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	4:3	xoxooo : oxoxox
t1	4:3	xoooo : oooxx
t1	3:1	oxoo- : xoxx-
t2	2:3	xoxox : oxoo-
t2	2:4	ooxx- : oooo-
t1	4:3	oooxo : xooox
t2	10:11	oxooooooooox : ooxooooooooo
t2	3:4	xooxo : oooxo
t2	2:3	xoxox : xooo-
t1	5:3	ooooo : ooxo-
t1	5:4	xxooooo : ooxxoox
t1	3:1	ooxo- : xoxx-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	3:4	oxxoo : ooxoo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:4	oooxoo : oooxox
t1	5:4	ooooo : oooox
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t1	4:2	ooxoo : oxox-
t1	4:3	ooxxoo : xooxox
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t1	11:10	oooxoooooooo : xoooooooooox
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xxoo-
t2	2:4	xoox- : oooo-
t2	4:5	oxoooxx : oooxoxo
t1	4:2	oxooo : xxoo-
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
