t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	9:10	oxoooooooox : oxooooooooo
t1	11:10	ooooooooooo : oooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	2:3	oxoxx : ooxo-
t1	4:2	oooo- : xoxo-
t1	4:3	oxooo : ooxox
t2	4:5	oooxo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t2	3:4	xooxo : xoooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oooox : ooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t1	3:1	xooo- : xxox-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxo : ooooo
t2	8:9	oooxooooox : xooooooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	4:5	oooox : ooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	7:8	ooooooox : oooooooo
t2	4:5	oxooo : ooooo
t2	2:4	ooxx- : oooo-
t2	1:4	xxo-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	3:4	xooox : oooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	xooxo : xoooo
t1	5:3	ooooo : xooo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	7:8	ooooooox : oooooooo
t2	7:8	ooooooox : oooooooo
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : oxoooo
t1	4:2	oooo- : xoxo-
t2	7:8	ooooooox : oooooooo
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	7:6	ooooooo : oooooox
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t1	14:13	oooooooooooooxo : oooooooooooooxx
t2	5:6	ooooox : oooooo
t2	4:5	oooox : ooooo
t2	3:4	xooox : oooo-
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	4:5	oooox : ooooo
t2	6:7	xoooooox : xooooooo
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : oxxo-
t2	3:4	oxoox : oooo-
t2	8:9	oooooooox : ooooooooo
t1	3:1	ooo-- : xxox-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t2	4:5	xoooox : ooxooo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oxooo
t2	9:10	ooooooooox : oooooooooo
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	9:10	ooooooooox : oooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooox : ooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	5:6	ooooox : oooooo
t2	5:6	ooooox : oooooo
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	10:11	oooxooooooox : oxoooooooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t1	8:7	oxooooooo : xooooooox
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	4:3	oooxo : oooxx
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t2	7:8	ooooooox : oooooooo
t1	8:7	oxooooooo : ooooxooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	xooxo : xoooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	6:7	oooxooox : xooooooo
t2	6:7	oooooox : ooooooo
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t2	2:4	xoox- : oooo-
t1	7:6	ooooooo : oooooox
t1	3:0	ooo-- : xxx--
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : oxxo-
t2	7:8	oxoooooox : ooxoooooo
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	6:7	oooooox : ooooooo
t2	9:10	ooooooooox : oooooooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	7:6	oxoooooo : oooxooox
t1	5:3	ooooo : oxoo-
t1	6:5	oooxooo : ooooxox
t2	3:4	oxoxo : ooxoo
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : xooo-
t1	4:3	oooox : oooxx
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : xooo-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	4:2	oooo- : ooxx-
t1	4:2	oooo- : ooxx-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t1	4:3	oxooo : oxoox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	6:7	xoooooox : ooxooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t2	0:3	xxx-- : ooo--
t2	5:6	oooxoox : oxooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : xooo-
t2	14:15	oooooooooooooox : ooooooooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	9:10	oooxoooooox : oxooooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t2	6:7	oooooox : ooooooo
t2	3:4	oooxx : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t2	3:4	oooxx : oooo-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	7:8	oxoooooox : ooxoooooo
t2	2:4	oxox- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoox : xooooo
t2	4:5	oooox : ooooo
t2	2:4	ooxx- : oooo-
t1	4:2	xoooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	3:0	ooo-- : xxx--
t1	8:7	oooxooooo : xooooooox
t2	1:4	oxx-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	9:8	ooooooooo : oooooooox
t1	6:5	oooooo : ooooox
t1	6:5	oooxooo : ooooxox
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : oooo-
t1	6:5	oooooo : ooooox
t2	4:5	oooxox : ooxooo
t1	4:3	oooxo : oxoox
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	3:4	oxoox : oooo-
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t2	3:4	ooxox : oooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	4:5	oxooo : ooooo
t1	6:5	oxooooo : xooooox
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	3:1	ooo-- : oxxx-
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	1:4	oxx-- : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t2	6:7	oooooox : ooooooo
t2	4:5	oxooo : ooooo
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : oooxoo
t1	8:7	oooooooo : ooooooox
t2	8:9	oxooooooox : ooooxooooo
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooxo-
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	4:2	oxooo : xoxo-
t2	2:4	oxox- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	9:8	ooooooooo : oooooooox
t1	10:9	oxooooooooo : ooxooooooox
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t2	3:4	xooox : oooo-
t2	6:7	oooooox : ooooooo
t2	1:4	oxx-- : oooo-
t2	3:4	oxoox : oooo-
t1	11:10	oooxoooooooo : ooooxoooooox
t1	4:3	oxooo : oxoox
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xoxx-
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	1:3	oxxx- : oxoo-
t1	10:9	oooooooooo : ooooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:3	oxooo : xooox
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooox : xooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	9:8	ooooooooo : oooooooox
t2	3:4	oxoox : ooxoo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t2	7:8	ooooooox : oooooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : oxoox
t1	13:12	xooooooooooooo : ooxoooooooooox
t1	10:9	ooooxoooooo : ooooxooooox
t2	2:4	ooxx- : oooo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	8:9	oooooooox : ooooooooo
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : oxoo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	8:9	oxooooooox : ooooxooooo
t2	4:5	ooxoo : ooooo
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	0:3	xxx-- : ooo--
t1	6:5	oooooo : ooooox
t2	2:4	ooxx- : oooo-
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	5:6	ooooox : oooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	4:5	ooxoo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : xoxo-
t2	2:4	xoox- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : ooooxo
t1	5:3	ooooo : ooxo-
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	5:3	ooooo : xooo-
t2	3:4	xooox : oooo-
t2	4:5	oxooo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : xoooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	3:1	ooo-- : xxox-
t2	3:4	xooox : oooo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooox : ooooo
t2	4:5	ooxxoox : ooxoxoo
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	oooxx : ooxoo
t2	3:4	oooxx : oooo-
t2	6:7	oooooox : ooooooo
t2	0:3	xxx-- : ooo--
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t2	4:5	xoooox : ooooxo
t2	7:8	oooxoooxox : oooxoooxoo
t1	5:3	ooooo : xooo-
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	3:4	oooxx : xoooo
t1	6:5	oooooo : ooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t2	11:12	ooooooooooox : oooooooooooo
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t2	12:13	oooooooooooox : ooooooooooooo
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t1	7:6	oooxoooo : oxooooox
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	11:12	ooooooooooox : oooooooooooo
t1	3:1	ooo-- : oxxx-
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t1	4:3	oooxo : xooox
t1	9:8	ooooooooo : oooooooox
t2	1:4	oxx-- : oooo-
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t2	1:3	oxxx- : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooo-
t2	8:9	oxooooooox : xooooooooo
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	2:4	ooxx- : oooo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	26:25	ooooooooooooooooxoooooooooo : ooooooooooooooooxooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	3:1	ooo-- : xxox-
t1	5:4	oooxoo : oxooox
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	oxoox : ooxoo
t2	6:7	oooooox : ooooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t1	9:8	ooooooooo : oooooooox
t1	3:2	oxxoo : oxxox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	3:4	xooxo : xoooo
t2	2:4	oxox- : oooo-
t2	3:4	ooxox : oooo-
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t2	3:4	oxoxo : oxooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxox : xooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t1	5:4	oooxoo : ooooxx
t1	5:3	ooooo : ooxo-
t1	3:0	ooo-- : xxx--
t2	1:4	xxo-- : oooo-
t1	3:1	ooo-- : xoxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	4:3	oxooo : xooox
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	4:5	xoooo : ooooo
t2	1:4	xxo-- : oooo-
t1	4:3	oxooo : ooxox
t2	10:11	oooxooooooox : oxoooooooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t2	4:5	oxooo : ooooo
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : oooo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : xooo-
t2	3:4	ooxox : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : oxoo-
t2	2:4	oxox- : oooo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooo- : oxxo-
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	3:4	ooxox : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	5:6	ooooox : oooooo
t1	11:10	ooooooooooo : oooooooooox
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : oxxo-
t2	3:4	oxoxo : xoooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : xooo-
t2	13:14	oxoooooooooooox : ooooxoooooooooo
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : xoox-
t1	7:6	ooooxooo : xoooooox
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t1	5:3	ooooo : ooox-
t2	1:3	oxxx- : ooxo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t2	15:16	oooooooooooxoooox : oooooooooooxooooo
t1	4:2	oooo- : ooxx-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
